Line 1: Keep learning, keep growing.
Line 2: Keep learning, keep growing.
Line 3: Keep learning, keep growing.
Line 4: Keep learning, keep growing.
Line 5: Keep learning, keep growing.
Line 6: Keep learning, keep growing.
Line 7: Keep learning, keep growing.
Line 8: Keep learning, keep growing.
Line 9: Keep learning, keep growing.
Line 10: Keep learning, keep growing.
Line 11: Keep learning, keep growing.
Line 12: Keep learning, keep growing.
Line 13: Keep learning, keep growing.
Line 14: Keep learning, keep growing.
Line 15: Keep learning, keep growing.
Line 16: Keep learning, keep growing.
Line 17: Keep learning, keep growing.
Line 18: Keep learning, keep growing.
Line 19: Keep learning, keep growing.
Line 20: Keep learning, keep growing.
Line 21: Keep learning, keep growing.
Line 22: Keep learning, keep growing.
Line 23: Keep learning, keep growing.
Line 24: Keep learning, keep growing.
Line 25: Keep learning, keep growing.
Line 26: Keep learning, keep growing.
Line 27: Keep learning, keep growing.
Line 28: Keep learning, keep growing.
Line 29: Keep learning, keep growing.
Line 30: Keep learning, keep growing.
Line 31: Keep learning, keep growing.
Line 32: Keep learning, keep growing.
Line 33: Keep learning, keep growing.
Line 34: Keep learning, keep growing.
Line 35: Keep learning, keep growing.
Line 36: Keep learning, keep growing.
Line 37: Keep learning, keep growing.
Line 38: Keep learning, keep growing.
Line 39: Keep learning, keep growing.
Line 40: Keep learning, keep growing.
Line 41: Keep learning, keep growing.
Line 42: Keep learning, keep growing.
Line 43: Keep learning, keep growing.
Line 44: Keep learning, keep growing.
Line 45: Keep learning, keep growing.
Line 46: Keep learning, keep growing.
Line 47: Keep learning, keep growing.
Line 48: Keep learning, keep growing.
Line 49: Keep learning, keep growing.
Line 50: Keep learning, keep growing.
Line 51: Keep learning, keep growing.
Line 52: Keep learning, keep growing.
Line 53: Keep learning, keep growing.
Line 54: Keep learning, keep growing.
Line 55: Keep learning, keep growing.
Line 56: Keep learning, keep growing.
Line 57: Keep learning, keep growing.
Line 58: Keep learning, keep growing.
Line 59: Keep learning, keep growing.
Line 60: Keep learning, keep growing.
Line 61: Keep learning, keep growing.
Line 62: Keep learning, keep growing.
Line 63: Keep learning, keep growing.
Line 64: Keep learning, keep growing.
Line 65: Keep learning, keep growing.
Line 66: Keep learning, keep growing.
Line 67: Keep learning, keep growing.
Line 68: Keep learning, keep growing.
Line 69: Keep learning, keep growing.
Line 70: Keep learning, keep growing.
Line 71: Keep learning, keep growing.
Line 72: Keep learning, keep growing.
Line 73: Keep learning, keep growing.
Line 74: Keep learning, keep growing.
Line 75: Keep learning, keep growing.
Line 76: Keep learning, keep growing.
Line 77: Keep learning, keep growing.
Line 78: Keep learning, keep growing.
Line 79: Keep learning, keep growing.
Line 80: Keep learning, keep growing.
Line 81: Keep learning, keep growing.
Line 82: Keep learning, keep growing.
Line 83: Keep learning, keep growing.
Line 84: Keep learning, keep growing.
Line 85: Keep learning, keep growing.
Line 86: Keep learning, keep growing.
Line 87: Keep learning, keep growing.
Line 88: Keep learning, keep growing.
Line 89: Keep learning, keep growing.
Line 90: Keep learning, keep growing.
Line 91: Keep learning, keep growing.
Line 92: Keep learning, keep growing.
Line 93: Keep learning, keep growing.
Line 94: Keep learning, keep growing.
Line 95: Keep learning, keep growing.
Line 96: Keep learning, keep growing.
Line 97: Keep learning, keep growing.
Line 98: Keep learning, keep growing.
Line 99: Keep learning, keep growing.
Line 100: Keep learning, keep growing.
Line 101: Keep learning, keep growing.
Line 102: Keep learning, keep growing.
Line 103: Keep learning, keep growing.
Line 104: Keep learning, keep growing.
Line 105: Keep learning, keep growing.
Line 106: Keep learning, keep growing.
Line 107: Keep learning, keep growing.
Line 108: Keep learning, keep growing.
Line 109: Keep learning, keep growing.
Line 110: Keep learning, keep growing.
Line 111: Keep learning, keep growing.
Line 112: Keep learning, keep growing.
